"CommandLine\Strings\Program.de-DE.resx","FailedToParseParametersFileError","not-updated","Unable to read the parameters file ""{0}"", reason: {1}",""
"CommandLine\Strings\Program.de-DE.resx","FiltersCannotBeUsedWithFileError","not-updated","Filters cannot be specified on the commandline if filters are also present in the parameter file",""
"Library\Backend\CloudFiles\CloudFilesUI.de-DE.resx","label5_2.Text","unused","CloudFiles AuthUrl","CloudFiles AuthUrl","Translated 2011-11","21/11/2011","Translated in week 47/2011","by E.Mair","","","","611"
"Library\Backend\CloudFiles\Strings\CloudFiles.de-DE.resx","DisplayName","unused","CloudFiles (Rackspace)","CloudFiles (Rackspace)","Translated 2011-11","21/11/2011","Translated in week 47/2011","by E.Mair","","","","627"
"Library\Backend\File\FileUI.de-DE.resx","BrowseTargetFolder.Text","unused","...","...","Translated 2011-11","21/11/2011","Translated in week 47/2011","by E.Mair","","","","644"
"Library\Backend\FTP\FTPUI.de-DE.resx","label1.Text","unused","Server","Server","Translated 2011-11","21/11/2011","Translated in week 47/2011","by E.Mair","","","","679"
"Library\Backend\FTP\FTPUI.de-DE.resx","label5.Text","unused","Port (optional)","Port (optional)","Translated 2011-11","21/11/2011","Translated in week 47/2011","by E.Mair","","","","683"
"Library\Backend\S3\S3UI.de-DE.resx","label1.Text","unused","AWS Access ID","AWS Access ID","Translated 2011-11","21/11/2011","Translated in week 47/2011","by E.Mair","","","","717"
"Library\Backend\SSH\SSHCommonOptions.de-DE.resx","BrowseForSFTPButton.Text","unused","...","...","Translated 2011-11","21/11/2011","Translated in week 47/2011","by E.Mair","","","","891"
"Library\Backend\SSH\SSHUI.de-DE.resx","BrowseForKeyFileButton.Text","unused","...","...","Translated 2011-11","21/11/2011","Translated in week 47/2011","by E.Mair","","","","760"
"Library\Backend\SSH\SSHUI.de-DE.resx","label1.Text","unused","Server","Server","Translated 2011-11","21/11/2011","Translated in week 47/2011","by E.Mair","","","","764"
"Library\Backend\SSH\SSHUI.de-DE.resx","label5.Text","unused","Port (optional)","Port (optional)","Translated 2011-11","21/11/2011","Translated in week 47/2011","by E.Mair","","","","767"
"Library\Backend\TahoeLAFS\TahoeUI.de-DE.resx","label1.Text","unused","Server","Server","Translated 2011-11","21/11/2011","Translated in week 47/2011","by E.Mair","","","","861"
"Library\Backend\TahoeLAFS\TahoeUI.de-DE.resx","label5.Text","unused","Port (optional)","Port (optional)","Translated 2011-11","21/11/2011","Translated in week 47/2011","by E.Mair","","","","863"
"Library\Backend\WEBDAV\WebDAVUI.de-DE.resx","label1.Text","unused","Server","Server","Translated 2011-11","21/11/2011","Translated in week 47/2011","by E.Mair","","","","912"
"Library\Backend\WEBDAV\WebDAVUI.de-DE.resx","label5.Text","unused","Port (optional)","Port (optional)","Translated 2011-11","21/11/2011","Translated in week 47/2011","by E.Mair","","","","916"
"Library\Main\Strings\BackendWrapper.de-DE.resx","AutoCreateFolderFailed","not-updated","Failed to automatically create folder, error message: {0}",""
"Library\Main\Strings\Interface.de-DE.resx","ErrorRunningBackup","not-updated","An error occurred while running the backup, no files were uploaded: {0}",""
"Library\Main\Strings\Interface.de-DE.resx","StartingOperationMessage","not-updated","The operation {0} has started",""
"Library\Main\Strings\Options.de-DE.resx","ExcludefilesattributesLong","not-updated","Use this option to exclude files with certain attributes. Use a comma separated list of attribute names to specify more that one. Possible values are: {0}",""
"Library\Main\Strings\Options.de-DE.resx","ExcludefilesattributesShort","not-updated","Exclude files by attribute",""
"Library\Main\Strings\Options.de-DE.resx","QuotasizeLong","not-updated","This value can be used to set a known upper limit on the amount of space a backend has. If the backend reports the size itself, this value is ignored",""
"Library\Main\Strings\Options.de-DE.resx","QuotasizeShort","not-updated","A reported maximum storage",""
"Library\Main\Strings\Options.de-DE.resx","SymlinkpolicyLong","not-updated","Using this option to handle symlinks different. The ""{0}"" option will simply record a symlink with its name and destination, and a restore will recreate the symlink as a link. Use the option ""{1}"" to ignore all symlinks and not store any information about them. Previous versions of Duplicati used the setting ""{2}"", which will cause symlinked files to be included and restore as normal files.",""
"Library\Main\Strings\Options.de-DE.resx","SymlinkpolicyShort","not-updated","Symlink handling",""
"Library\Main\Strings\Options.de-DE.resx","VssusemappingLong","not-updated","Activate this option to map VSS snapshots to a drive (similar to SUBST, using Win32 DefineDosDevice). This will create temporary drives that are then used to access the contents of a snapshot. This workaround can speed up file access on Windows XP.",""
"Library\Main\Strings\Options.de-DE.resx","VssusemappingShort","not-updated","Map snapshots to a drive (Windows only)",""
"Library\Main\Strings\RSyncDir.de-DE.resx","InvalidRelFilenameError","not-updated","Invalid filename detected: {0}, source folders: {1}, error message: {2}",""
"Library\Main\Strings\RSyncDir.de-DE.resx","SymlinkReadError","not-updated","The symlink information for {0} could not be read: {1}",""
"Library\Utility\Strings\Utility.de-DE.resx","FormatStringB","unused","{0} bytes","{0} bytes","Translated 2011-11","21/11/2011","Translated in week 47/2011","by E.Mair","","","","1361"
"Library\Utility\Strings\Utility.de-DE.resx","FormatStringGB","unused","{0:N} GB","{0:N} GB","Translated 2011-11","21/11/2011","Translated in week 47/2011","by E.Mair","","","","1362"
"Library\Utility\Strings\Utility.de-DE.resx","FormatStringKB","unused","{0:N} KB","{0:N} kB","Translated 2011-11","21/11/2011","Translated in week 47/2011","by E.Mair","","","","1363"
"Library\Utility\Strings\Utility.de-DE.resx","FormatStringMB","unused","{0:N} MB","{0:N} MB","Translated 2011-11","21/11/2011","Translated in week 47/2011","by E.Mair","","","","1364"
"Winforms\Controls\PasswordConfirmationDialog.de-DE.resx","OKBtn.Text","unused","OK","OK","Translated 2011-11","21/11/2011","Translated in week 47/2011","by E.Mair","","","","1372"
"WizardForm\Dialog.de-DE.resx","$this.Text","unused","Dialog","Dialog","Translated 2011-11","21/11/2011","Translated in week 47/2011","by E.Mair","","","Dialog","1377"
